problem,N,POP_SIZE,threads,avg_ms,best_fitness_last_run
Rastrigin,10,50,2,19.4,0
Rastrigin,10,50,4,19.6,0
Rastrigin,10,50,8,27.6,0
Rastrigin,10,50,16,37.4,0
Rastrigin,10,50,20,47,0
Rastrigin,10,100,2,24,0
Rastrigin,10,100,4,24.2,0
Rastrigin,10,100,8,30,0
Rastrigin,10,100,16,40.4,0
Rastrigin,10,100,20,47.4,0
Rastrigin,10,200,2,43.6,0
Rastrigin,10,200,4,37.8,0
Rastrigin,10,200,8,38.6,0
Rastrigin,10,200,16,45.2,0
Rastrigin,10,200,20,51.8,0
Rastrigin,10,500,2,94.8,0
Rastrigin,10,500,4,74.2,0
Rastrigin,10,500,8,60.6,0
Rastrigin,10,500,16,66.6,0
Rastrigin,10,500,20,64.8,0
Rastrigin,10,1000,2,158.8,0
Rastrigin,10,1000,4,120.8,0
Rastrigin,10,1000,8,102,0
Rastrigin,10,1000,16,90.8,0
Rastrigin,10,1000,20,115.2,0
Rastrigin,10,2000,2,316.4,0
Rastrigin,10,2000,4,214.2,0
Rastrigin,10,2000,8,183.4,0
Rastrigin,10,2000,16,139.4,0
Rastrigin,10,2000,20,146.6,0
Rastrigin,10,5000,2,712.6,0
Rastrigin,10,5000,4,482.2,0
Rastrigin,10,5000,8,424.4,0
Rastrigin,10,5000,16,304.8,0
Rastrigin,10,5000,20,294,0
Rastrigin,10,10000,2,1440.6,0
Rastrigin,10,10000,4,997.6,0
Rastrigin,10,10000,8,838,0
Rastrigin,10,10000,16,623.2,0
Rastrigin,10,10000,20,555.4,0
Rastrigin,10,20000,2,2782,0
Rastrigin,10,20000,4,1951,0
Rastrigin,10,20000,8,1848.2,0
Rastrigin,10,20000,16,1234.8,0
Rastrigin,10,20000,20,1129,0
Rastrigin,50,50,2,38,0
Rastrigin,50,50,4,31.6,0
Rastrigin,50,50,8,38.2,0
Rastrigin,50,50,16,44.2,0
Rastrigin,50,50,20,50,0
Rastrigin,50,100,2,67.6,0
Rastrigin,50,100,4,58.4,0
Rastrigin,50,100,8,53,0
Rastrigin,50,100,16,52.4,0
Rastrigin,50,100,20,57,0
Rastrigin,50,200,2,122.2,0
Rastrigin,50,200,4,83.8,0
Rastrigin,50,200,8,84,0
Rastrigin,50,200,16,68.2,0
Rastrigin,50,200,20,75,0
Rastrigin,50,500,2,277.6,0
Rastrigin,50,500,4,173.6,0
Rastrigin,50,500,8,175,0
Rastrigin,50,500,16,127.8,0
Rastrigin,50,500,20,129.2,0
Rastrigin,50,1000,2,534.8,0
Rastrigin,50,1000,4,319.6,0
